ts_code,code,name,area,industry,list_status,list_date,is_hs
300001.SZ,300001,特锐德,山东,电气设备,L,20091030,S
300002.SZ,300002,神州泰岳,北京,互联网,L,20091030,S
300003.SZ,300003,乐普医疗,北京,医疗保健,L,20091030,S
300004.SZ,300004,南风股份,广东,电气设备,L,20091030,N
300005.SZ,300005,探路者,北京,服饰,L,20091030,S
300006.SZ,300006,莱美药业,重庆,化学制药,L,20091030,N
300007.SZ,300007,汉威科技,河南,电器仪表,L,20091030,S
300008.SZ,300008,天海防务,上海,船舶,L,20091030,S
300009.SZ,300009,安科生物,安徽,生物制药,L,20091030,S
300010.SZ,300010,豆神教育,北京,软件服务,L,20091030,N
300011.SZ,300011,鼎汉技术,北京,运输设备,L,20091030,N
300012.SZ,300012,华测检测,深圳,电器仪表,L,20091030,S
300013.SZ,300013,新宁物流,河南,仓储物流,L,20091030,N
300014.SZ,300014,亿纬锂能,广东,电气设备,L,20091030,S
300015.SZ,300015,爱尔眼科,湖南,医疗保健,L,20091030,S
300016.SZ,300016,北陆药业,北京,化学制药,L,20091030,N
300017.SZ,300017,网宿科技,上海,软件服务,L,20091030,S
300018.SZ,300018,中元股份,湖北,电气设备,L,20091030,N
300019.SZ,300019,硅宝科技,四川,化工原料,L,20091030,S
300020.SZ,300020,银江技术,浙江,软件服务,L,20091030,N
300021.SZ,300021,大禹节水,甘肃,农业综合,L,20091030,N
300022.SZ,300022,吉峰科技,四川,农用机械,L,20091030,N
300024.SZ,300024,机器人,辽宁,专用机械,L,20091030,S
300025.SZ,300025,华星创业,浙江,通信设备,L,20091030,N
300026.SZ,300026,红日药业,天津,中成药,L,20091030,S
300027.SZ,300027,华谊兄弟,浙江,影视音像,L,20091030,S
300029.SZ,300029,ST天龙,江苏,电气设备,L,20091225,N
300030.SZ,300030,阳普医疗,广东,医疗保健,L,20091225,N
300031.SZ,300031,宝通科技,江苏,互联网,L,20091225,S
300032.SZ,300032,金龙机电,浙江,元器件,L,20091225,N
300033.SZ,300033,同花顺,浙江,软件服务,L,20091225,S
300034.SZ,300034,钢研高纳,北京,航空,L,20091225,S
300035.SZ,300035,中科电气,湖南,电气设备,L,20091225,S
300036.SZ,300036,超图软件,北京,软件服务,L,20091225,S
300037.SZ,300037,新宙邦,深圳,化工原料,L,20100108,S
300039.SZ,300039,上海凯宝,上海,中成药,L,20100108,S
300040.SZ,300040,九洲集团,黑龙江,电气设备,L,20100108,N
300041.SZ,300041,回天新材,湖北,化工原料,L,20100108,S
300042.SZ,300042,朗科科技,深圳,IT设备,L,20100108,N
300043.SZ,300043,星辉娱乐,广东,文教休闲,L,20100120,N
300044.SZ,300044,赛为智能,深圳,软件服务,L,20100120,N
300045.SZ,300045,华力创通,北京,IT设备,L,20100120,N
300046.SZ,300046,台基股份,湖北,半导体,L,20100120,N
300047.SZ,300047,天源迪科,深圳,软件服务,L,20100120,N
300048.SZ,300048,合康新能,北京,电气设备,L,20100120,S
300049.SZ,300049,福瑞股份,内蒙,医疗保健,L,20100120,S
300050.SZ,300050,世纪鼎利,广东,通信设备,L,20100120,N
300051.SZ,300051,三五互联,福建,互联网,L,20100211,N
300052.SZ,300052,中青宝,深圳,互联网,L,20100211,S
300053.SZ,300053,欧比特,广东,半导体,L,20100211,S
300054.SZ,300054,鼎龙股份,湖北,化工原料,L,20100211,S
300055.SZ,300055,万邦达,北京,环境保护,L,20100226,S
300056.SZ,300056,中创环保,福建,环境保护,L,20100226,N
300057.SZ,300057,万顺新材,广东,铝,L,20100226,S
300058.SZ,300058,蓝色光标,北京,广告包装,L,20100226,S
300059.SZ,300059,东方财富,上海,证券,L,20100319,S
300061.SZ,300061,旗天科技,上海,互联网,L,20100319,N
300062.SZ,300062,中能电气,福建,电气设备,L,20100319,N
300063.SZ,300063,天龙集团,广东,互联网,L,20100326,N
300065.SZ,300065,海兰信,北京,船舶,L,20100326,S
300066.SZ,300066,三川智慧,江西,电器仪表,L,20100326,S
300067.SZ,300067,安诺其,上海,染料涂料,L,20100421,N
300068.SZ,300068,南都电源,浙江,电气设备,L,20100421,S
300069.SZ,300069,金利华电,山西,电气设备,L,20100421,N
300070.SZ,300070,碧水源,北京,环境保护,L,20100421,S
300071.SZ,300071,福石控股,北京,广告包装,L,20100421,N
300072.SZ,300072,海新能科,北京,环境保护,L,20100427,S
300073.SZ,300073,当升科技,北京,电气设备,L,20100427,S
300074.SZ,300074,华平股份,上海,软件服务,L,20100427,N
300075.SZ,300075,数字政通,北京,软件服务,L,20100427,S
300076.SZ,300076,GQY视讯,浙江,IT设备,L,20100430,N
300077.SZ,300077,国民技术,深圳,半导体,L,20100430,S
300078.SZ,300078,思创医惠,浙江,软件服务,L,20100430,N
300079.SZ,300079,数码视讯,北京,通信设备,L,20100430,S
300080.SZ,300080,易成新能,河南,电气设备,L,20100625,S
300081.SZ,300081,恒信东方,北京,文教休闲,L,20100520,N
300082.SZ,300082,奥克股份,辽宁,化工原料,L,20100520,S
300083.SZ,300083,创世纪,广东,机床制造,L,20100520,S
300084.SZ,300084,海默科技,甘肃,专用机械,L,20100520,N
300085.SZ,300085,银之杰,深圳,软件服务,L,20100526,S
300086.SZ,300086,康芝药业,海南,化学制药,L,20100526,N
300087.SZ,300087,荃银高科,安徽,种植业,L,20100526,S
300088.SZ,300088,长信科技,安徽,元器件,L,20100526,S
300089.SZ,300089,*ST文化,广东,文教休闲,L,20100625,N
300091.SZ,300091,金通灵,江苏,机械基件,L,20100625,S
300092.SZ,300092,科新机电,四川,专用机械,L,20100708,N
300093.SZ,300093,金刚光伏,甘肃,玻璃,L,20100708,S
300094.SZ,300094,国联水产,广东,渔业,L,20100708,S
300095.SZ,300095,华伍股份,江西,电气设备,L,20100728,N
300096.SZ,300096,易联众,福建,软件服务,L,20100728,N
300097.SZ,300097,智云股份,辽宁,专用机械,L,20100728,N
300098.SZ,300098,高新兴,广东,软件服务,L,20100728,S
300099.SZ,300099,精准信息,山东,电器仪表,L,20100806,N
300100.SZ,300100,双林股份,浙江,汽车服务,L,20100806,N
300101.SZ,300101,振芯科技,四川,通信设备,L,20100806,S
300102.SZ,300102,乾照光电,福建,半导体,L,20100812,S
300103.SZ,300103,达刚控股,陕西,环境保护,L,20100812,N
300105.SZ,300105,龙源技术,山东,电器仪表,L,20100820,N
300106.SZ,300106,西部牧业,新疆,乳制品,L,20100820,N
300107.SZ,300107,建新股份,河北,化工原料,L,20100820,N
300108.SZ,300108,*ST吉药,吉林,中成药,L,20100825,N
300109.SZ,300109,新开源,河南,化工原料,L,20100825,S
300110.SZ,300110,华仁药业,山东,化学制药,L,20100825,S
300111.SZ,300111,向日葵,浙江,化学制药,L,20100827,N
300112.SZ,300112,万讯自控,深圳,电器仪表,L,20100827,N
300113.SZ,300113,顺网科技,浙江,互联网,L,20100827,S
300114.SZ,300114,中航电测,陕西,电器仪表,L,20100827,S
300115.SZ,300115,长盈精密,深圳,元器件,L,20100902,S
300116.SZ,300116,保力新,陕西,电气设备,L,20100902,S
300117.SZ,300117,嘉寓股份,北京,装修装饰,L,20100902,N
300118.SZ,300118,东方日升,浙江,电气设备,L,20100902,S
300119.SZ,300119,瑞普生物,天津,农业综合,L,20100917,S
300120.SZ,300120,经纬辉开,天津,元器件,L,20100917,N
300121.SZ,300121,阳谷华泰,山东,化工原料,L,20100917,N
300122.SZ,300122,智飞生物,重庆,生物制药,L,20100928,S
300123.SZ,300123,亚光科技,湖南,半导体,L,20100928,S
300124.SZ,300124,汇川技术,深圳,电器仪表,L,20100928,S
300125.SZ,300125,聆达股份,辽宁,电气设备,L,20101013,S
300126.SZ,300126,锐奇股份,上海,轻工机械,L,20101013,N
300127.SZ,300127,银河磁体,四川,矿物制品,L,20101013,S
300128.SZ,300128,锦富技术,江苏,元器件,L,20101013,N
300129.SZ,300129,泰胜风能,上海,电气设备,L,20101019,S
300130.SZ,300130,新国都,深圳,IT设备,L,20101019,S
300131.SZ,300131,英唐智控,深圳,元器件,L,20101019,S
300132.SZ,300132,青松股份,福建,化工原料,L,20101026,N
300133.SZ,300133,华策影视,浙江,影视音像,L,20101026,S
300134.SZ,300134,大富科技,安徽,通信设备,L,20101026,S
300135.SZ,300135,宝利国际,江苏,化工原料,L,20101026,N
300136.SZ,300136,信维通信,深圳,通信设备,L,20101105,S
300137.SZ,300137,先河环保,河北,环境保护,L,20101105,N
300138.SZ,300138,晨光生物,河北,食品,L,20101105,S
300139.SZ,300139,晓程科技,北京,元器件,L,20101112,N
300140.SZ,300140,中环装备,陕西,环境保护,L,20101112,N
300141.SZ,300141,和顺电气,江苏,电气设备,L,20101112,N
300142.SZ,300142,沃森生物,云南,生物制药,L,20101112,S
300143.SZ,300143,盈康生命,山东,医疗保健,L,20101209,S
300144.SZ,300144,宋城演艺,浙江,旅游景点,L,20101209,S
300145.SZ,300145,中金环境,浙江,机械基件,L,20101209,N
300146.SZ,300146,汤臣倍健,广东,食品,L,20101215,S
300147.SZ,300147,香雪制药,广东,中成药,L,20101215,N
300148.SZ,300148,天舟文化,湖南,互联网,L,20101215,N
300149.SZ,300149,睿智医药,广东,生物制药,L,20101222,S
300150.SZ,300150,世纪瑞尔,北京,软件服务,L,20101222,N
300151.SZ,300151,昌红科技,深圳,专用机械,L,20101222,S
300152.SZ,300152,新动力,河北,环境保护,L,20101229,N
300153.SZ,300153,科泰电源,上海,电气设备,L,20101229,N
300154.SZ,300154,瑞凌股份,深圳,机械基件,L,20101229,N
300155.SZ,300155,安居宝,广东,IT设备,L,20110107,N
300157.SZ,300157,恒泰艾普,北京,石油开采,L,20110107,N
300158.SZ,300158,振东制药,山西,化学制药,L,20110107,S
300159.SZ,300159,ST新研,新疆,航空,L,20110107,N
300160.SZ,300160,秀强股份,江苏,家用电器,L,20110113,N
300161.SZ,300161,华中数控,湖北,机床制造,L,20110113,N
300162.SZ,300162,雷曼光电,深圳,元器件,L,20110113,N
300163.SZ,300163,先锋新材,浙江,其他建材,L,20110113,N
300164.SZ,300164,通源石油,陕西,石油开采,L,20110113,N
300165.SZ,300165,天瑞仪器,江苏,电器仪表,L,20110125,N
300166.SZ,300166,东方国信,北京,软件服务,L,20110125,S
300167.SZ,300167,迪威迅,深圳,软件服务,L,20110125,N
300168.SZ,300168,万达信息,上海,软件服务,L,20110125,S
300169.SZ,300169,天晟新材,江苏,塑料,L,20110125,N
300170.SZ,300170,汉得信息,上海,软件服务,L,20110201,S
300171.SZ,300171,东富龙,上海,医疗保健,L,20110201,S
300172.SZ,300172,中电环保,江苏,环境保护,L,20110201,N
300173.SZ,300173,福能东方,广东,轻工机械,L,20110201,N
300174.SZ,300174,元力股份,福建,化工原料,L,20110201,S
300175.SZ,300175,朗源股份,山东,食品,L,20110215,N
300176.SZ,300176,派生科技,广东,汽车配件,L,20110215,N
300177.SZ,300177,中海达,广东,通信设备,L,20110215,S
300179.SZ,300179,四方达,河南,矿物制品,L,20110215,S
300180.SZ,300180,华峰超纤,上海,化纤,L,20110222,S
300181.SZ,300181,佐力药业,浙江,中成药,L,20110222,S
300182.SZ,300182,捷成股份,北京,影视音像,L,20110222,S
300183.SZ,300183,东软载波,山东,通信设备,L,20110222,S
300184.SZ,300184,力源信息,湖北,元器件,L,20110222,S
300185.SZ,300185,通裕重工,山东,工程机械,L,20110308,S
300187.SZ,300187,永清环保,湖南,环境保护,L,20110308,N
300188.SZ,300188,美亚柏科,福建,软件服务,L,20110316,S
300189.SZ,300189,神农科技,海南,种植业,L,20110316,N
300190.SZ,300190,维尔利,江苏,环境保护,L,20110316,N
300191.SZ,300191,潜能恒信,北京,石油开采,L,20110316,S
300192.SZ,300192,科德教育,江苏,文教休闲,L,20110322,N
300193.SZ,300193,佳士科技,深圳,专用机械,L,20110322,N
300194.SZ,300194,福安药业,重庆,化学制药,L,20110322,N
300195.SZ,300195,长荣股份,天津,轻工机械,L,20110329,N
300196.SZ,300196,长海股份,江苏,玻璃,L,20110329,S
300197.SZ,300197,节能铁汉,深圳,环境保护,L,20110329,S
300198.SZ,300198,纳川股份,福建,塑料,L,20110407,N
300199.SZ,300199,翰宇药业,深圳,化学制药,L,20110407,S
300200.SZ,300200,高盟新材,北京,化工原料,L,20110407,N
300201.SZ,300201,*ST海伦,江苏,专用机械,L,20110407,N
300203.SZ,300203,聚光科技,浙江,环境保护,L,20110415,S
300204.SZ,300204,舒泰神,北京,生物制药,L,20110415,S
300205.SZ,300205,天喻信息,湖北,通信设备,L,20110421,S
300206.SZ,300206,理邦仪器,深圳,医疗保健,L,20110421,S
300207.SZ,300207,欣旺达,深圳,电气设备,L,20110421,S
300208.SZ,300208,青岛中程,山东,电气设备,L,20110426,S
300209.SZ,300209,有棵树,湖南,互联网,L,20110426,N
300210.SZ,300210,森远股份,辽宁,专用机械,L,20110426,N
300211.SZ,300211,亿通科技,江苏,通信设备,L,20110505,N
300212.SZ,300212,易华录,北京,软件服务,L,20110505,S
300213.SZ,300213,佳讯飞鸿,北京,通信设备,L,20110505,N
300214.SZ,300214,日科化学,山东,化工原料,L,20110511,N
300215.SZ,300215,电科院,江苏,电气设备,L,20110511,N
300217.SZ,300217,东方电热,江苏,家用电器,L,20110518,S
300218.SZ,300218,安利股份,安徽,塑料,L,20110518,N
300219.SZ,300219,鸿利智汇,广东,元器件,L,20110518,S
300220.SZ,300220,金运激光,湖北,专用机械,L,20110525,N
300221.SZ,300221,银禧科技,广东,塑料,L,20110525,N
300222.SZ,300222,科大智能,上海,电气设备,L,20110525,S
300223.SZ,300223,北京君正,北京,半导体,L,20110531,S
300224.SZ,300224,正海磁材,山东,矿物制品,L,20110531,S
300225.SZ,300225,金力泰,上海,染料涂料,L,20110531,N
300226.SZ,300226,上海钢联,上海,互联网,L,20110608,S
300227.SZ,300227,光韵达,深圳,专用机械,L,20110608,N
300228.SZ,300228,富瑞特装,江苏,化工机械,L,20110608,N
300229.SZ,300229,拓尔思,北京,软件服务,L,20110615,S
300230.SZ,300230,永利股份,上海,塑料,L,20110615,N
300231.SZ,300231,银信科技,北京,软件服务,L,20110615,N
300232.SZ,300232,洲明科技,深圳,半导体,L,20110622,S
300233.SZ,300233,金城医药,山东,化学制药,L,20110622,S
300234.SZ,300234,开尔新材,浙江,陶瓷,L,20110622,N
300235.SZ,300235,方直科技,深圳,软件服务,L,20110629,N
300236.SZ,300236,上海新阳,上海,半导体,L,20110629,S
300237.SZ,300237,美晨生态,山东,汽车配件,L,20110629,N
300238.SZ,300238,冠昊生物,广东,医疗保健,L,20110706,N
300239.SZ,300239,东宝生物,内蒙,生物制药,L,20110706,N
300240.SZ,300240,飞力达,江苏,仓储物流,L,20110706,N
300241.SZ,300241,瑞丰光电,深圳,半导体,L,20110712,N
300242.SZ,300242,佳云科技,广东,互联网,L,20110712,N
300243.SZ,300243,瑞丰高材,山东,化工原料,L,20110712,N
300244.SZ,300244,迪安诊断,浙江,医疗保健,L,20110719,S
300245.SZ,300245,天玑科技,上海,软件服务,L,20110719,N
300246.SZ,300246,宝莱特,广东,医疗保健,L,20110719,N
300247.SZ,300247,融捷健康,安徽,医疗保健,L,20110729,N
300248.SZ,300248,新开普,河南,软件服务,L,20110729,N
300249.SZ,300249,依米康,四川,软件服务,L,20110803,N
300250.SZ,300250,初灵信息,浙江,软件服务,L,20110803,N
300251.SZ,300251,光线传媒,北京,影视音像,L,20110803,S
300252.SZ,300252,金信诺,深圳,通信设备,L,20110818,N
300253.SZ,300253,卫宁健康,上海,软件服务,L,20110818,S
300254.SZ,300254,仟源医药,山西,化学制药,L,20110819,N
300255.SZ,300255,常山药业,河北,生物制药,L,20110819,S
300256.SZ,300256,ST星星,江西,元器件,L,20110819,N
300257.SZ,300257,开山股份,上海,机械基件,L,20110819,S
300258.SZ,300258,精锻科技,江苏,汽车配件,L,20110826,S
300259.SZ,300259,新天科技,河南,电器仪表,L,20110831,N
300260.SZ,300260,新莱应材,江苏,机械基件,L,20110906,S
300261.SZ,300261,雅本化学,江苏,农药化肥,L,20110906,S
300262.SZ,300262,巴安水务,上海,水务,L,20110916,N
300263.SZ,300263,隆华科技,河南,专用机械,L,20110916,S
300264.SZ,300264,佳创视讯,深圳,软件服务,L,20110916,N
300265.SZ,300265,通光线缆,江苏,电气设备,L,20110916,N
300266.SZ,300266,兴源环境,浙江,环境保护,L,20110927,S
300267.SZ,300267,尔康制药,湖南,化学制药,L,20110927,S
300268.SZ,300268,*ST佳沃,湖南,农业综合,L,20110927,N
300269.SZ,300269,联建光电,深圳,半导体,L,20111012,N
300270.SZ,300270,中威电子,浙江,通信设备,L,20111012,N
300271.SZ,300271,华宇软件,北京,软件服务,L,20111026,S
300272.SZ,300272,开能健康,上海,家用电器,L,20111102,N
300273.SZ,300273,*ST和佳,广东,医疗保健,L,20111026,N
300274.SZ,300274,阳光电源,安徽,电气设备,L,20111102,S
300275.SZ,300275,梅安森,重庆,工程机械,L,20111102,N
300276.SZ,300276,三丰智能,湖北,专用机械,L,20111115,S
300277.SZ,300277,海联讯,深圳,软件服务,L,20111123,N
300278.SZ,300278,华昌达,湖北,专用机械,L,20111216,S
300279.SZ,300279,和晶科技,江苏,元器件,L,20111229,N
300280.SZ,300280,紫天科技,福建,广告包装,L,20111229,N
300281.SZ,300281,金明精机,广东,专用机械,L,20111229,N
300282.SZ,300282,ST三盛,北京,文教休闲,L,20111229,N
300283.SZ,300283,温州宏丰,浙江,电气设备,L,20120110,N
300284.SZ,300284,苏交科,江苏,建筑工程,L,20120110,S
300285.SZ,300285,国瓷材料,山东,陶瓷,L,20120113,S
300286.SZ,300286,安科瑞,上海,电器仪表,L,20120113,S
300287.SZ,300287,飞利信,北京,软件服务,L,20120201,S
300288.SZ,300288,朗玛信息,贵州,软件服务,L,20120216,N
300289.SZ,300289,利德曼,北京,医疗保健,L,20120216,N
300290.SZ,300290,荣科科技,辽宁,软件服务,L,20120216,N
300291.SZ,300291,百纳千成,北京,影视音像,L,20120209,N
300292.SZ,300292,吴通控股,江苏,软件服务,L,20120229,N
300293.SZ,300293,蓝英装备,辽宁,专用机械,L,20120308,N
300294.SZ,300294,博雅生物,江西,生物制药,L,20120308,S
300295.SZ,300295,三六五网,江苏,互联网,L,20120315,N
300296.SZ,300296,利亚德,北京,半导体,L,20120315,S
300297.SZ,300297,*ST蓝盾,四川,软件服务,L,20120315,N
300298.SZ,300298,三诺生物,湖南,医疗保健,L,20120319,S
300299.SZ,300299,富春股份,福建,互联网,L,20120319,N
300300.SZ,300300,海峡创新,福建,软件服务,L,20120319,N
300301.SZ,300301,*ST长方,深圳,半导体,L,20120321,N
300302.SZ,300302,同有科技,北京,软件服务,L,20120321,N
300303.SZ,300303,聚飞光电,深圳,半导体,L,20120319,S
300304.SZ,300304,云意电气,江苏,汽车配件,L,20120321,N
300305.SZ,300305,裕兴股份,江苏,塑料,L,20120329,N
300306.SZ,300306,远方信息,浙江,电器仪表,L,20120329,N
300307.SZ,300307,慈星股份,浙江,纺织机械,L,20120329,N
300308.SZ,300308,中际旭创,山东,通信设备,L,20120410,S
300309.SZ,300309,*ST吉艾,北京,多元金融,L,20120410,N
300310.SZ,300310,宜通世纪,广东,通信设备,L,20120425,N
300311.SZ,300311,任子行,深圳,软件服务,L,20120425,N
300313.SZ,300313,ST天山,新疆,农业综合,L,20120425,N
300314.SZ,300314,戴维医疗,浙江,医疗保健,L,20120508,N
300315.SZ,300315,掌趣科技,北京,互联网,L,20120511,S
300316.SZ,300316,晶盛机电,浙江,专用机械,L,20120511,S
300317.SZ,300317,珈伟新能,深圳,电气设备,L,20120511,N
300318.SZ,300318,博晖创新,北京,医疗保健,L,20120523,S
300319.SZ,300319,麦捷科技,深圳,元器件,L,20120523,S
300320.SZ,300320,海达股份,江苏,橡胶,L,20120601,S
300321.SZ,300321,同大股份,山东,塑料,L,20120523,N
300322.SZ,300322,硕贝德,广东,通信设备,L,20120608,N
300323.SZ,300323,华灿光电,湖北,半导体,L,20120601,S
300324.SZ,300324,旋极信息,北京,软件服务,L,20120608,S
300326.SZ,300326,凯利泰,上海,医疗保健,L,20120613,S
300327.SZ,300327,中颖电子,上海,半导体,L,20120613,S
300328.SZ,300328,宜安科技,广东,小金属,L,20120619,S
300329.SZ,300329,海伦钢琴,浙江,文教休闲,L,20120619,N
300330.SZ,300330,*ST计通,上海,软件服务,L,20120619,N
300331.SZ,300331,苏大维格,江苏,元器件,L,20120628,S
300332.SZ,300332,天壕环境,北京,供气供热,L,20120628,S
300333.SZ,300333,兆日科技,深圳,软件服务,L,20120628,N
300334.SZ,300334,津膜科技,天津,水务,L,20120705,N
300335.SZ,300335,迪森股份,广东,供气供热,L,20120710,N
300336.SZ,300336,*ST新文,上海,影视音像,L,20120710,N
300337.SZ,300337,银邦股份,江苏,铝,L,20120718,S
300338.SZ,300338,ST开元,湖南,文教休闲,L,20120726,N
300339.SZ,300339,润和软件,江苏,软件服务,L,20120718,S
300340.SZ,300340,科恒股份,广东,电气设备,L,20120726,N
300341.SZ,300341,麦克奥迪,福建,电气设备,L,20120726,N
300342.SZ,300342,天银机电,江苏,家用电器,L,20120726,N
300343.SZ,300343,联创股份,山东,化工原料,L,20120801,S
300344.SZ,300344,立方数科,安徽,软件服务,L,20120801,N
300345.SZ,300345,华民股份,湖南,机械基件,L,20120801,N
300346.SZ,300346,南大光电,江苏,元器件,L,20120807,S
300347.SZ,300347,泰格医药,浙江,医疗保健,L,20120817,S
300348.SZ,300348,长亮科技,深圳,软件服务,L,20120817,S
300349.SZ,300349,金卡智能,浙江,电器仪表,L,20120817,N
300350.SZ,300350,华鹏飞,深圳,仓储物流,L,20120821,N
300351.SZ,300351,永贵电器,浙江,运输设备,L,20120920,S
300352.SZ,300352,北信源,北京,软件服务,L,20120912,S
300353.SZ,300353,东土科技,北京,通信设备,L,20120927,S
300354.SZ,300354,东华测试,江苏,电器仪表,L,20120920,S
300355.SZ,300355,蒙草生态,内蒙,环境保护,L,20120927,S
300356.SZ,300356,*ST光一,江苏,电气设备,L,20121009,N
300357.SZ,300357,我武生物,浙江,生物制药,L,20140121,S
300358.SZ,300358,楚天科技,湖南,医疗保健,L,20140121,S
300359.SZ,300359,全通教育,广东,文教休闲,L,20140121,N
300360.SZ,300360,炬华科技,浙江,电器仪表,L,20140121,S
300363.SZ,300363,博腾股份,重庆,化学制药,L,20140129,S
300364.SZ,300364,中文在线,北京,出版业,L,20150121,S
300365.SZ,300365,恒华科技,北京,软件服务,L,20140123,S
300366.SZ,300366,创意信息,四川,软件服务,L,20140127,S
300368.SZ,300368,汇金股份,河北,IT设备,L,20140123,N
300369.SZ,300369,绿盟科技,北京,软件服务,L,20140129,S
300370.SZ,300370,*ST安控,四川,电器仪表,L,20140123,N
300371.SZ,300371,汇中股份,河北,电器仪表,L,20140123,N
300373.SZ,300373,扬杰科技,江苏,半导体,L,20140123,S
300374.SZ,300374,中铁装配,北京,其他建材,L,20150319,N
300375.SZ,300375,鹏翎股份,天津,汽车配件,L,20140127,N
300376.SZ,300376,易事特,广东,电气设备,L,20140127,S
300377.SZ,300377,赢时胜,深圳,软件服务,L,20140127,S
300378.SZ,300378,鼎捷软件,上海,软件服务,L,20140127,N
300379.SZ,300379,东方通,北京,软件服务,L,20140128,S
300380.SZ,300380,安硕信息,上海,软件服务,L,20140128,N
300381.SZ,300381,溢多利,广东,化学制药,L,20140128,N
300382.SZ,300382,斯莱克,江苏,专用机械,L,20140129,S
300383.SZ,300383,光环新网,北京,电信运营,L,20140129,S
300384.SZ,300384,三联虹普,北京,建筑工程,L,20140801,S
300385.SZ,300385,雪浪环境,江苏,环境保护,L,20140626,N
300386.SZ,300386,飞天诚信,北京,软件服务,L,20140626,N
300387.SZ,300387,富邦股份,湖北,农药化肥,L,20140702,N
300388.SZ,300388,节能国祯,安徽,环境保护,L,20140801,N
300389.SZ,300389,艾比森,深圳,半导体,L,20140801,N
300390.SZ,300390,天华新能,江苏,电气设备,L,20140731,S
300391.SZ,300391,长药控股,山东,中成药,L,20140801,N
300392.SZ,300392,*ST腾信,北京,互联网,L,20140910,N
300393.SZ,300393,中来股份,江苏,塑料,L,20140912,S
300394.SZ,300394,天孚通信,江苏,通信设备,L,20150217,S
300395.SZ,300395,菲利华,湖北,玻璃,L,20140910,S
300396.SZ,300396,迪瑞医疗,吉林,医疗保健,L,20140910,S
300397.SZ,300397,天和防务,陕西,通信设备,L,20140910,S
300398.SZ,300398,飞凯材料,上海,化工原料,L,20141009,S
300399.SZ,300399,天利科技,江西,互联网,L,20141009,N
300400.SZ,300400,劲拓股份,深圳,专用机械,L,20141010,N
300401.SZ,300401,花园生物,浙江,化学制药,L,20141009,S
300402.SZ,300402,宝色股份,江苏,专用机械,L,20141010,N
300403.SZ,300403,汉宇集团,广东,家用电器,L,20141030,N
300404.SZ,300404,博济医药,广东,医疗保健,L,20150424,N
300405.SZ,300405,科隆股份,辽宁,化工原料,L,20141030,N
