Code,Name
300206,理邦仪器
300183,东软载波
600590,泰豪科技
300132,青松股份
600405,动力源
601700,风范股份
300708,聚灿光电
600461,洪城环境
603920,世运电路
002141,贤丰控股
603297,永新光学
002391,长青股份
301087,可孚医疗
600730,中国高科
002308,威创股份
002662,京威股份
002803,吉宏股份
600855,航天长峰
601886,江河集团
603309,维力医疗
000777,中核科技
300471,厚普股份
600710,苏美达
000926,福星股份
003040,楚天龙
301039,中集车辆
000897,津滨发展
002117,东港股份
002533,金杯电工
002815,崇达技术
300541,先进数通
603686,福龙马
002042,华孚时尚
002441,众业达
601326,秦港股份
603809,豪能股份
002462,嘉事堂
300494,盛天网络
300856,科思股份
600604,市北高新
000700,模塑科技
000737,北方铜业
300345,华民股份
300351,永贵电器
300548,博创科技
002339,积成电子
002565,顺灏股份
300709,精研科技
600757,长江传媒
688100,威胜信息
002315,焦点科技
002522,浙江众成
002606,大连电瓷
300197,节能铁汉
300349,金卡智能
600565,迪马股份
000722,湖南发展
002392,北京利尔
300872,天阳科技
600831,广电网络
603299,苏盐井神
000601,韶能股份
002301,齐心集团
300480,光力科技
000936,华西股份
002305,南国置业
300624,万兴科技
603639,海利尔
688095,福昕软件
688550,瑞联新材
000666,经纬纺机
301069,凯盛新材
688513,苑东生物
000836,富通信息
002296,辉煌科技
002431,棕榈股份
002824,和胜股份
603556,海兴电力
600479,千金药业
002026,山东威达
000949,新乡化纤
002469,三维化学
300134,大富科技
300527,中船应急
600616,金枫酒业
600713,南京医药
000659,珠海中富
002562,兄弟科技
300061,旗天科技
300328,宜安科技
300532,今天国际
600449,宁夏建材
002833,弘亚数控
600731,湖南海利
002959,小熊电器
300196,长海股份
301060,兰卫医学
605369,拱东医疗
002534,西子洁能
600651,飞乐音响
603611,诺力股份
603890,春秋电子
000828,东莞控股
002650,加加食品
300435,中泰股份
300518,盛讯达
600624,复旦复华
688179,阿拉丁
300757,罗博特科
600067,冠城大通
603060,国检集团
002729,好利科技
688526,科前生物
000899,赣能股份
300128,锦富技术
300400,劲拓股份
002303,美盈森
002375,亚厦股份
002379,宏创控股
002630,华西能源
300147,香雪制药
300228,富瑞特装
603701,德宏股份
002605,姚记科技
002941,新疆交建
300620,光库科技
301015,百洋医药
000862,银星能源
002918,蒙娜丽莎
002991,甘源食品
300506,名家汇
603328,依顿电子
300986,志特新材
601019,山东出版
603507,振江股份
603533,掌阅科技
000025,特  力Ａ
000576,甘化科工
000863,三湘印象
002082,万邦德
002267,陕天然气
002376,新北洋
300114,中航电测
300617,安靠智电
600696,岩石股份
603055,台华新材
603703,盛洋科技
300925,法本信息
000159,国际实业
000962,东方钽业
002033,丽江股份
300465,高伟达
300842,帝科股份
301089,拓新药业
600658,电子城
600744,华银电力
603699,纽威股份
000595,宝塔实业
002869,金溢科技
300045,华力创通
688221,前沿生物
000667,美好置业
300239,东宝生物
002119,康强电子
300219,鸿利智汇
600184,光电股份
600979,广安爱众
605337,李子园
002229,鸿博股份
002328,新朋股份
002480,新筑股份
300835,龙磁科技
600400,红豆股份
601588,北辰实业
603567,珍宝岛
688268,华特气体
300420,五洋停车
600748,上实发展
002225,濮耐股份
002251,步 步 高
300437,清水源
300792,壹网壹创
603068,博通集成
603337,杰克股份
002689,远大智能
002908,德生科技
300137,先河环保
603458,勘设股份
000536,华映科技
000838,财信发展
605183,确成股份
002062,宏润建设
002454,松芝股份
300322,硕贝德
300867,圣元环保
600510,黑牡丹
002609,捷顺科技
300793,佳禾智能
000788,北大医药
002137,实益达
002342,巨力索具
002587,奥拓电子
002677,浙江美大
003021,兆威机电
300046,台基股份
300571,平治信息
688368,晶丰明源
000852,石化机械
002160,常铝股份
002524,光正眼科
003032,传智教育
300520,科大国创
600121,郑州煤电
603719,良品铺子
000541,佛山照明
000910,大亚圣象
300082,奥克股份
688300,联瑞新材
000521,长虹美菱
002378,章源钨业
300831,派瑞股份
002515,金字火腿
002584,西陇科学
300582,英飞特
301217,铜冠铜箔
002419,天虹股份
603665,康隆达
000791,甘肃电投
002654,万润科技
003006,百亚股份
601008,连云港
601069,西部黄金
002476,宝莫股份
002819,东方中科
300740,水羊股份
688085,三友医疗
002095,生 意 宝
002685,华东重机
300121,阳谷华泰
600189,泉阳泉
000030,富奥股份
002213,大为股份
603012,创力集团
002947,恒铭达
300783,三只松鼠
600622,光大嘉宝
603136,天目湖
000797,中国武夷
002344,海宁皮城
300299,富春股份
300768,迪普科技
600336,澳柯玛
601218,吉鑫科技
002986,宇新股份
600020,中原高速
600318,新力金融
000965,天保基建
002168,惠程科技
300391,康跃科技
600466,蓝光发展
600636,国新文化
300365,恒华科技
300475,香农芯创
000639,西王食品
002448,中原内配
002688,金河生物
300447,全信股份
603496,恒为科技
002232,启明信息
300213,佳讯飞鸿
300381,溢多利
300656,民德电子
002783,凯龙股份
300231,银信科技
600218,全柴动力
000888,峨眉山Ａ
300460,惠伦晶体
605108,同庆楼
300252,金信诺
600203,福日电子
600805,悦达投资
688003,天准科技
002322,理工能科
603811,诚意药业
000417,合肥百货
002253,川大智胜
002443,金洲管道
002845,同兴达
300099,精准信息
300429,强力新材
301018,申菱环境
601199,江南水务
300853,申昊科技
601226,华电重工
605399,晨光新材
300040,九洲集团
300664,鹏鹞环保
300873,海晨股份
600268,国电南自
002664,信质集团
300249,依米康
300006,莱美药业
300255,常山药业
300455,康拓红外
300479,神思电子
002148,北纬科技
300452,山河药辅
600054,黄山旅游
688636,智明达
000045,深纺织Ａ
600798,宁波海运
601801,皖新传媒
002536,飞龙股份
300193,佳士科技
300647,超频三
603969,银龙股份
601616,广电电气
603011,合锻智能
002083,孚日股份
002365,永安药业
300241,瑞丰光电
300645,正元智慧
600222,太龙药业
605366,宏柏新材
603020,爱普股份
603377,东方时尚
000055,方大集团
000620,新华联
600278,东方创业
601579,会稽山
603330,天洋新材
603983,丸美股份
002165,红 宝 丽
002955,鸿合科技
300018,中元股份
600035,楚天高速
600640,国脉文化
000551,创元科技
002059,云南旅游
002553,南方精工
600935,华塑股份
601002,晋亿实业
605338,巴比食品
002661,克明食品
300531,优博讯
603220,中贝通信
002735,王子新材
002838,道恩股份
301073,君亭酒店
002548,金新农
300439,美康生物
300758,七彩化学
002369,卓翼科技
002578,闽发铝业
300485,赛升药业
300771,智莱科技
603319,湘油泵
000550,江铃汽车
002734,利民股份
300384,三联虹普
300547,川环科技
002330,得利斯
300288,朗玛信息
300802,矩子科技
603359,东珠生态
000407,胜利股份
002551,尚荣医疗
002435,长江健康
300276,三丰智能
300684,中石科技
603313,梦百合
605286,同力日升
000428,华天酒店
002189,中光学
300683,海特生物
600619,海立股份
600961,株冶集团
300533,冰川网络
301046,能辉科技
002596,海南瑞泽
300472,新元科技
300581,晨曦航空
600815,厦工股份
603815,交建股份
688280,精进电动
300237,美晨生态
300403,汉宇集团
300424,航新科技
300660,江苏雷利
603083,剑桥科技
002852,道道全
002950,奥美医疗
300718,长盛轴承
000517,荣安地产
002364,中恒电气
603626,科森科技
000790,华神科技
300105,龙源技术
002940,昂利康
300576,容大感光
301090,华润材料
002300,太阳电缆
002479,富春环保
002772,众兴菌业
600738,丽尚国潮
600758,辽宁能源
002346,柘中股份
603708,家家悦
000505,京粮控股
601512,中新集团
601968,宝钢包装
603085,天成自控
603158,腾龙股份
603217,元利科技
603681,永冠新材
605222,起帆电缆
002208,合肥城建
603339,四方科技
688699,明微电子
000068,华控赛格
002860,星帅尔
600293,三峡新材
600874,创业环保
600982,宁波能源
688533,上声电子
000026,飞亚达
000504,南华生物
002286,保龄宝
002404,嘉欣丝绸
603662,柯力传感
600727,鲁北化工
002695,煌上煌
300307,慈星股份
300642,透景生命
300765,新诺威
002651,利君股份
300423,昇辉科技
301051,信濠光电
688077,大地熊
688601,力芯微
000633,合金投资
000920,沃顿科技
300043,星辉娱乐
688606,奥泰生物
002703,浙江世宝
300990,同飞股份
601038,一拖股份
300225,金力泰
300368,汇金股份
300511,雪榕生物
301216,万凯新材
002658,雪迪龙
600327,大东方
603076,乐惠国际
002627,三峡旅游
300021,大禹节水
300688,创业黑马
300982,苏文电能
600310,桂东电力
002993,奥海科技
300444,双杰电气
300678,中科信息
600467,好当家
600628,新世界
003026,中晶科技
003038,鑫铂股份
300493,润欣科技
300590,移为通信
300612,宣亚国际
600965,福成股份
000885,城发环境
002238,天威视讯
300148,天舟文化
300304,云意电气
300410,正业科技
300120,经纬辉开
300160,秀强股份
603887,城地香江
000520,长航凤凰
000531,穗恒运Ａ
002957,科瑞技术
600370,三房巷
600533,栖霞建设
603800,道森股份
605555,德昌股份
000833,粤桂股份
000919,金陵药业
002224,三 力 士
002628,成都路桥
300291,百纳千成
605009,豪悦护理
002054,德美化工
300341,麦克奥迪
300572,安车检测
600686,金龙汽车
300686,智动力
605186,健麾信息
300318,博晖创新
301268,铭利达
600475,华光环能
603968,醋化股份
603970,中农立华
603977,国泰集团
002136,安 纳 达
002762,金发拉比
300305,裕兴股份
600180,瑞茂通
601330,绿色动力
002990,盛视科技
300350,华鹏飞
600292,远达环保
600618,氯碱化工
000554,泰山石油
000698,沈阳化工
002178,延华智能
002393,力生制药
002724,海洋王
300453,三鑫医疗
300483,首华燃气
600626,申达股份
603126,中材节能
603918,金桥信息
002913,奥士康
600070,浙江富润
601339,百隆东方
605368,蓝天燃气
000532,华金资本
002822,中装建设
300673,佩蒂股份
301168,通灵股份
600135,乐凯胶片
600371,万向德农
603315,福鞍股份
000993,闽东电力
300302,同有科技
600368,五洲交通
603167,渤海轮渡
002162,悦心健康
300342,天银机电
300421,力星股份
300667,必创科技
300706,阿石创
300909,汇创达
300172,中电环保
300589,江龙船艇
300632,光莆股份
300721,怡达股份
301026,浩通科技
600800,渤海化学
000011,深物业A
002140,东华科技
002355,兴民智通
002641,公元股份
002886,沃特股份
300011,鼎汉技术
300259,新天科技
600617,国新能源
603818,曲美家居
001896,豫能控股
002613,北玻股份
300063,天龙集团
300911,亿田智能
000019,深粮控股
002758,浙农股份
300614,百川畅银
300691,联合光电
300317,珈伟新能
600052,东望时代
600841,动力新科
688665,四方光电
000908,景峰医药
002892,科力尔
300112,万讯自控
300209,有棵树
300559,佳发教育
600569,安阳钢铁
000056,皇庭国际
000151,中成股份
000755,山西路桥
002053,云南能投
300860,锋尚文化
301263,泰恩康
600207,安彩高科
603258,电魂网络
600860,京城股份
688020,方邦股份
000058,深 赛 格
300546,雄帝科技
002788,鹭燕医药
300552,万集科技
600962,国投中鲁
301058,中粮科工
002275,桂林三金
002933,新兴装备
300062,中能电气
300238,冠昊生物
603191,望变电气
603558,健盛集团
603366,日出东方
603660,苏州科达
002331,皖通科技
300603,立昂技术
300847,中船汉光
600981,汇鸿集团
603303,得邦照明
603722,阿科力
605116,奥锐特
000626,远大控股
002723,小崧股份
300578,会畅通讯
603327,福蓉科技
603897,长城科技
603877,太平鸟
002272,川润股份
300340,科恒股份
600053,九鼎投资
600162,香江控股
600468,百利电气
600960,渤海汽车
603186,华正新材
603825,华扬联众
300198,纳川股份
600558,大西洋
605208,永茂泰
605388,均瑶健康
002636,金安国纪
002881,美格智能
301101,明月镜片
600592,龙溪股份
000544,中原环保
002582,好想你
300692,中环环保
600359,新农开发
001201,东瑞股份
001308,康冠科技
002363,隆基机械
002793,罗欣药业
300722,新余国科
300870,欧陆通
603003,龙宇燃油
688667,菱电电控
603698,航天工程
003009,中天火箭
603693,江苏新能
000719,中原传媒
002590,万安科技
300086,康芝药业
300272,开能健康
300430,诚益通
301149,隆华新材
002380,科远智慧
002632,道明光学
002902,铭普光磁
688196,卓越新能
002757,南兴股份
002801,微光股份
300386,飞天诚信
300791,仙乐健康
601996,丰林集团
002457,青龙管业
002818,富森美
002863,今飞凯达
300733,西菱动力
603439,贵州三力
300848,美瑞新材
600397,安源煤业
603633,徕木股份
603777,来伊份
002621,美吉姆
002946,新乳业
300412,迦南科技
300715,凯伦股份
600077,宋都股份
002087,新野纺织
300214,日科化学
300833,浩洋股份
300902,国安达
301096,百诚医药
002546,新联电子
002615,哈尔斯
002676,顺威股份
002752,昇兴股份
300441,鲍斯股份
300829,金丹科技
300863,卡倍亿
601500,通用股份
003020,立方制药
003043,华亚智能
600012,皖通高速
688767,博拓生物
000524,岭南控股
300570,太辰光
603378,亚士创能
603610,麒盛科技
603843,正平股份
300504,天邑股份
301206,三元生物
002708,光洋股份
002769,普路通
002996,顺博合金
300830,金现代
000655,金岭矿业
000905,厦门港务
002666,德联集团
300404,博济医药
603333,尚纬股份
603663,三祥新材
603982,泉峰汽车
002084,海鸥住工
002377,国创高新
600403,大有能源
603869,新智认知
688519,南亚新材
300616,尚品宅配
603727,博迈科
003015,日久光电
300643,万通智控
300895,铜牛信息
600753,东方银星
603200,上海洗霸
603776,永安行
603966,法兰泰克
605068,明新旭腾
002543,万和电气
300719,安达维尔
300941,创识科技
600526,菲达环保
600903,贵州燃气
601107,四川成渝
603360,百傲化学
605006,山东玻纤
002903,宇环数控
002412,汉森制药
300117,嘉寓股份
605066,天正电气
003005,竞业达
300127,银河磁体
301207,华兰疫苗
000761,本钢板材
300250,初灵信息
603808,歌力思
605296,神农集团
000533,顺钠股份
002442,龙星化工
600396,金山股份
600538,国发股份
600802,福建水泥
600814,杭州解百
605136,丽人丽妆
300729,乐歌股份
301102,兆讯传媒
600168,武汉控股
002187,广百股份
300215,电科院
300425,中建环能
300933,中辰股份
600513,联环药业
603618,杭电股份
300289,利德曼
300545,联得装备
603324,盛剑环境
603886,元祖股份
603931,格林达
002066,瑞泰科技
002096,南岭民爆
002982,湘佳股份
600249,两面针
600939,重庆建工
000042,中洲控股
002107,沃华医药
300858,科拓生物
603002,宏昌电子
603071,物产环能
605089,味知香
002109,兴化股份
300707,威唐工业
603527,众源新材
688788,科思科技
300942,易瑞生物
301099,雅创电子
600231,凌钢股份
603180,金牌厨柜
300560,中富通
300981,中红医疗
300893,松原股份
601003,柳钢股份
603051,鹿山新材
603908,牧高笛
300279,和晶科技
300484,蓝海华腾
300577,开润股份
600283,钱江水利
300100,双林股份
688668,鼎通科技
002721,金一文化
002923,润都股份
300543,朗科智能
300951,博硕科技
688001,华兴源创
688661,和林微纳
002702,海欣食品
002953,日丰股份
300809,华辰装备
600683,京投发展
300375,鹏翎股份
300857,协创数据
300293,蓝英装备
300503,昊志机电
300542,新晨科技
300752,隆利科技
300785,值得买
603166,福达股份
603978,深圳新星
605080,浙江自然
002864,盘龙药业
002961,瑞达期货
603013,亚普股份
603053,成都燃气
300976,达瑞电子
603131,上海沪工
300440,运达科技
300732,设研院
603155,新亚强
603803,瑞斯康达
301215,中汽股份
605007,五洲特纸
300962,中金辐照
603912,佳力图
300787,海能实业
603165,荣晟环保
001217,华尔泰
002227,奥 特 迅
603318,水发燃气
300234,开尔新材
300690,双一科技
002798,帝欧家居
300871,回盛生物
300975,商络电子
603028,赛福天
300522,世名科技
301150,中一科技
002911,佛燃能源
605199,葫芦娃
002571,德力股份
300891,惠云钛业
300969,恒帅股份
600722,金牛化工
603058,永吉股份
300774,倍杰特
300966,共同药业
600178,东安动力
300187,永清环保
300501,海顺新材
601068,中铝国际
001208,华菱线缆
300940,南极光
601811,新华文轩
300153,科泰电源
603336,宏辉果蔬
603759,海天股份
002900,哈三联
300107,建新股份
002971,和远气体
301109,军信股份
603115,海星股份
603329,上海雅仕
002577,雷柏科技
002825,纳尔股份
300344,立方数科
300731,科创新源
300240,飞力达
600819,耀皮玻璃
605333,沪光股份
688626,翔宇医疗
002631,德尔未来
300561,汇金科技
603535,嘉诚国际
605339,南侨食品
300374,中铁装配
300516,久之洋
300875,捷强装备
603093,南华期货
300265,通光线缆
603112,华翔股份
002451,摩恩电气
601595,上海电影
688128,中国电研
000411,英特集团
688155,先惠技术
688345,博力威
300414,中光防雷
300500,启迪设计
300698,万马科技
603239,浙江仙通
603519,立霸股份
002975,博杰股份
600980,北矿科技
603351,威尔药业
000757,浩物股份
002730,电光科技
300402,宝色股份
603716,塞力医疗
002956,西麦食品
300739,明阳电路
603277,银都股份
603755,日辰股份
603106,恒银科技
002753,永东股份
300314,戴维医疗
300473,德尔股份
300908,仲景食品
002878,元隆雅图
600917,重庆燃气
002988,豪美新材
300540,蜀道装备
301122,采纳股份
300884,狄耐克
600724,宁波富达
301123,奕东电子
600505,西昌电力
300389,艾比森
603386,骏亚科技
300651,金陵体育
002977,天箭科技
603213,镇洋发展
002799,环球印务
300580,贝斯特
603530,神马电力
300852,四会富仕
002882,金龙羽
600540,新赛股份
603630,拉芳家化
300978,东箭科技
301048,金鹰重工
603132,金徽股份
688580,伟思医疗
600081,东风科技
002970,锐明技术
300880,迦南智能
300306,远方信息
300813,泰林生物
300994,久祺股份
002969,嘉美包装
300824,北鼎股份
300727,润禾材料
300922,天秦装备
603070,万控智造
002827,高争民爆
603109,神驰机电
003037,三和管桩
603219,富佳股份
002980,华盛昌
300488,恒锋工具
300600,国瑞科技
300788,中信出版
002949,华阳国际
300946,恒而达
601279,英利汽车
301017,漱玉平民
605018,长华集团
300997,欢乐家
605050,福然德
600792,云煤能源
603103,横店影视
300881,盛德鑫泰
603390,通达电气
603856,东宏股份
603500,祥和实业
301180,万祥科技
300882,万胜智能
603948,建业股份
605336,帅丰电器
300879,大叶股份
605299,舒华体育
603256,宏和科技
300937,药易购
603266,天龙股份
603949,雪龙集团
605365,立达信
300878,维康药业
605099,共创草坪
001313,粤海饲料
002976,瑞玛精密
603976,正川股份
300828,锐新科技
603353,和顺石油
002989,中天精装
300843,胜蓝股份
300985,致远新能
301025,读客文化
600828,茂业商业
002905,金逸影视
605169,洪通燃气
300958,建工修复
605138,盛泰集团
605378,野马电池
603332,苏州龙杰
301116,益客食品
605011,杭州热电
605118,力鼎光电
605577,龙版传媒
