Date,IndexCode,IndexName,Code,Name,Weigh
2021/2/26,300,沪深300,600000,浦发银行,0.62
2021/2/26,300,沪深300,600004,白云机场,0.08
2021/2/26,300,沪深300,600009,上海机场,0.3
2021/2/26,300,沪深300,600010,包钢股份,0.18
2021/2/26,300,沪深300,600011,华能国际,0.09
2021/2/26,300,沪深300,600015,华夏银行,0.19
2021/2/26,300,沪深300,600016,民生银行,0.55
2021/2/26,300,沪深300,600018,上港集团,0.08
2021/2/26,300,沪深300,600019,宝钢股份,0.33
2021/2/26,300,沪深300,600025,华能水电,0.04
2021/2/26,300,沪深300,600027,华电国际,0.05
2021/2/26,300,沪深300,600028,中国石化,0.3
2021/2/26,300,沪深300,600029,南方航空,0.13
2021/2/26,300,沪深300,600030,中信证券,1.16
2021/2/26,300,沪深300,600031,三一重工,1.21
2021/2/26,300,沪深300,600036,招商银行,3.15
2021/2/26,300,沪深300,600048,保利地产,0.56
2021/2/26,300,沪深300,600050,中国联通,0.2
2021/2/26,300,沪深300,600061,国投资本,0.1
2021/2/26,300,沪深300,600066,宇通客车,0.1
2021/2/26,300,沪深300,600068,葛洲坝,0.09
2021/2/26,300,沪深300,600085,同仁堂,0.07
2021/2/26,300,沪深300,600104,上汽集团,0.37
2021/2/26,300,沪深300,600109,国金证券,0.16
2021/2/26,300,沪深300,600111,北方稀土,0.22
2021/2/26,300,沪深300,600115,东方航空,0.11
2021/2/26,300,沪深300,600118,中国卫星,0.09
2021/2/26,300,沪深300,600150,中国船舶,0.05
2021/2/26,300,沪深300,600161,天坛生物,0.11
2021/2/26,300,沪深300,600176,中国巨石,0.24
2021/2/26,300,沪深300,600177,雅戈尔,0.11
2021/2/26,300,沪深300,600183,生益科技,0.14
2021/2/26,300,沪深300,600196,复星医药,0.28
2021/2/26,300,沪深300,600208,新湖中宝,0.07
2021/2/26,300,沪深300,600233,圆通速递,0.07
2021/2/26,300,沪深300,600271,航天信息,0.06
2021/2/26,300,沪深300,600276,恒瑞医药,1.89
2021/2/26,300,沪深300,600297,广汇汽车,0.05
2021/2/26,300,沪深300,600299,安迪苏,0.02
2021/2/26,300,沪深300,600309,万华化学,1.02
2021/2/26,300,沪深300,600332,白云山,0.08
2021/2/26,300,沪深300,600340,华夏幸福,0.07
2021/2/26,300,沪深300,600346,恒力石化,0.38
2021/2/26,300,沪深300,600352,浙江龙盛,0.21
2021/2/26,300,沪深300,600362,江西铜业,0.14
2021/2/26,300,沪深300,600369,西南证券,0.08
2021/2/26,300,沪深300,600383,金地集团,0.14
2021/2/26,300,沪深300,600390,五矿资本,0.07
2021/2/26,300,沪深300,600406,国电南瑞,0.33
2021/2/26,300,沪深300,600436,片仔癀,0.45
2021/2/26,300,沪深300,600438,通威股份,0.63
2021/2/26,300,沪深300,600482,中国动力,0.06
2021/2/26,300,沪深300,600487,亨通光电,0.09
2021/2/26,300,沪深300,600489,中金黄金,0.09
2021/2/26,300,沪深300,600498,烽火通信,0.07
2021/2/26,300,沪深300,600519,贵州茅台,5.31
2021/2/26,300,沪深300,600522,中天科技,0.13
2021/2/26,300,沪深300,600547,山东黄金,0.2
2021/2/26,300,沪深300,600570,恒生电子,0.36
2021/2/26,300,沪深300,600584,长电科技,0.22
2021/2/26,300,沪深300,600585,海螺水泥,0.64
2021/2/26,300,沪深300,600588,用友网络,0.3
2021/2/26,300,沪深300,600600,青岛啤酒,0.14
2021/2/26,300,沪深300,600606,绿地控股,0.1
2021/2/26,300,沪深300,600637,东方明珠,0.09
2021/2/26,300,沪深300,600655,豫园股份,0.08
2021/2/26,300,沪深300,600660,福耀玻璃,0.33
2021/2/26,300,沪深300,600690,海尔智家,0.55
2021/2/26,300,沪深300,600703,三安光电,0.33
2021/2/26,300,沪深300,600705,中航资本,0.11
2021/2/26,300,沪深300,600741,华域汽车,0.2
2021/2/26,300,沪深300,600745,闻泰科技,0.25
2021/2/26,300,沪深300,600760,中航沈飞,0.17
2021/2/26,300,沪深300,600763,通策医疗,0.3
2021/2/26,300,沪深300,600795,国电电力,0.12
2021/2/26,300,沪深300,600809,山西汾酒,0.54
2021/2/26,300,沪深300,600837,海通证券,0.47
2021/2/26,300,沪深300,600845,宝信软件,0.07
2021/2/26,300,沪深300,600848,上海临港,0.06
2021/2/26,300,沪深300,600872,中炬高新,0.14
2021/2/26,300,沪深300,600886,国投电力,0.12
2021/2/26,300,沪深300,600887,伊利股份,1.31
2021/2/26,300,沪深300,600893,航发动力,0.32
2021/2/26,300,沪深300,600900,长江电力,0.89
2021/2/26,300,沪深300,600918,中泰证券,0.05
2021/2/26,300,沪深300,600919,江苏银行,0.34
2021/2/26,300,沪深300,600926,杭州银行,0.24
2021/2/26,300,沪深300,600958,东方证券,0.2
2021/2/26,300,沪深300,600989,宝丰能源,0.06
2021/2/26,300,沪深300,600998,九州通,0.06
2021/2/26,300,沪深300,600999,招商证券,0.4
2021/2/26,300,沪深300,601006,大秦铁路,0.19
2021/2/26,300,沪深300,601009,南京银行,0.26
2021/2/26,300,沪深300,601012,隆基股份,1.37
2021/2/26,300,沪深300,601021,春秋航空,0.11
2021/2/26,300,沪深300,601066,中信建投,0.17
2021/2/26,300,沪深300,601077,渝农商行,0.04
2021/2/26,300,沪深300,601088,中国神华,0.29
2021/2/26,300,沪深300,601100,恒立液压,0.19
2021/2/26,300,沪深300,601108,财通证券,0.14
2021/2/26,300,沪深300,601111,中国国航,0.12
2021/2/26,300,沪深300,601117,中国化学,0.08
2021/2/26,300,沪深300,601138,工业富联,0.14
2021/2/26,300,沪深300,601155,新城控股,0.23
2021/2/26,300,沪深300,601162,天风证券,0.09
2021/2/26,300,沪深300,601166,兴业银行,1.79
2021/2/26,300,沪深300,601169,北京银行,0.35
2021/2/26,300,沪深300,601186,中国铁建,0.18
2021/2/26,300,沪深300,601198,东兴证券,0.08
2021/2/26,300,沪深300,601211,国泰君安,0.37
2021/2/26,300,沪深300,601216,君正集团,0.1
2021/2/26,300,沪深300,601225,陕西煤业,0.21
2021/2/26,300,沪深300,601229,上海银行,0.42
2021/2/26,300,沪深300,601231,环旭电子,0.07
2021/2/26,300,沪深300,601236,红塔证券,0.05
2021/2/26,300,沪深300,601238,广汽集团,0.05
2021/2/26,300,沪深300,601288,农业银行,0.47
2021/2/26,300,沪深300,601318,中国平安,4.59
2021/2/26,300,沪深300,601319,中国人保,0.07
2021/2/26,300,沪深300,601328,交通银行,0.63
2021/2/26,300,沪深300,601336,新华保险,0.22
2021/2/26,300,沪深300,601360,三六零,0.17
2021/2/26,300,沪深300,601377,兴业证券,0.24
2021/2/26,300,沪深300,601390,中国中铁,0.29
2021/2/26,300,沪深300,601398,工商银行,0.94
2021/2/26,300,沪深300,601555,东吴证券,0.13
2021/2/26,300,沪深300,601577,长沙银行,0.05
2021/2/26,300,沪深300,601600,中国铝业,0.14
2021/2/26,300,沪深300,601601,中国太保,0.75
2021/2/26,300,沪深300,601607,上海医药,0.12
2021/2/26,300,沪深300,601618,中国中冶,0.12
2021/2/26,300,沪深300,601628,中国人寿,0.28
2021/2/26,300,沪深300,601633,长城汽车,0.19
2021/2/26,300,沪深300,601658,邮储银行,0.1
2021/2/26,300,沪深300,601668,中国建筑,0.53
2021/2/26,300,沪深300,601669,中国电建,0.15
2021/2/26,300,沪深300,601688,华泰证券,0.5
2021/2/26,300,沪深300,601696,中银证券,0.03
2021/2/26,300,沪深300,601698,中国卫通,0.04
2021/2/26,300,沪深300,601727,上海电气,0.1
2021/2/26,300,沪深300,601766,中国中车,0.42
2021/2/26,300,沪深300,601788,光大证券,0.15
2021/2/26,300,沪深300,601800,中国交建,0.12
2021/2/26,300,沪深300,601808,中海油服,0.05
2021/2/26,300,沪深300,601816,京沪高铁,0.1
2021/2/26,300,沪深300,601818,光大银行,0.33
2021/2/26,300,沪深300,601838,成都银行,0.12
2021/2/26,300,沪深300,601857,中国石油,0.21
2021/2/26,300,沪深300,601872,招商轮船,0.05
2021/2/26,300,沪深300,601877,正泰电器,0.18
2021/2/26,300,沪深300,601878,浙商证券,0.11
2021/2/26,300,沪深300,601881,中国银河,0.07
2021/2/26,300,沪深300,601888,中国中免,1.5
2021/2/26,300,沪深300,601899,紫金矿业,0.83
2021/2/26,300,沪深300,601901,方正证券,0.18
2021/2/26,300,沪深300,601916,浙商银行,0.07
2021/2/26,300,沪深300,601919,中远海控,0.3
2021/2/26,300,沪深300,601933,永辉超市,0.14
2021/2/26,300,沪深300,601939,建设银行,0.24
2021/2/26,300,沪深300,601985,中国核电,0.14
2021/2/26,300,沪深300,601988,中国银行,0.34
2021/2/26,300,沪深300,601989,中国重工,0.19
2021/2/26,300,沪深300,601990,南京证券,0.08
2021/2/26,300,沪深300,601998,中信银行,0.08
2021/2/26,300,沪深300,603019,中科曙光,0.16
2021/2/26,300,沪深300,603087,甘李药业,0.04
2021/2/26,300,沪深300,603156,养元饮品,0.07
2021/2/26,300,沪深300,603160,汇顶科技,0.16
2021/2/26,300,沪深300,603195,公牛集团,0.06
2021/2/26,300,沪深300,603259,药明康德,0.92
2021/2/26,300,沪深300,603288,海天味业,0.84
2021/2/26,300,沪深300,603369,今世缘,0.15
2021/2/26,300,沪深300,603392,万泰生物,0.06
2021/2/26,300,沪深300,603501,韦尔股份,0.61
2021/2/26,300,沪深300,603658,安图生物,0.08
2021/2/26,300,沪深300,603799,华友钴业,0.32
2021/2/26,300,沪深300,603833,欧派家居,0.14
2021/2/26,300,沪深300,603899,晨光文具,0.14
2021/2/26,300,沪深300,603986,兆易创新,0.32
2021/2/26,300,沪深300,603993,洛阳钼业,0.24
2021/2/26,300,沪深300,688008,澜起科技,0.17
2021/2/26,300,沪深300,688009,中国通号,0.08
2021/2/26,300,沪深300,688012,中微公司,0.13
2021/2/26,300,沪深300,688036,传音控股,0.16
2021/2/26,300,沪深300,000001,平安银行,1.03
2021/2/26,300,沪深300,000002,万科A,1.12
2021/2/26,300,沪深300,000063,中兴通讯,0.43
2021/2/26,300,沪深300,000066,中国长城,0.15
2021/2/26,300,沪深300,000069,华侨城A,0.17
2021/2/26,300,沪深300,000100,TCL科技,0.58
2021/2/26,300,沪深300,000157,中联重科,0.3
2021/2/26,300,沪深300,000166,申万宏源,0.22
2021/2/26,300,沪深300,000333,美的集团,2.28
2021/2/26,300,沪深300,000338,潍柴动力,0.53
2021/2/26,300,沪深300,000425,徐工机械,0.16
2021/2/26,300,沪深300,000538,云南白药,0.33
2021/2/26,300,沪深300,000568,泸州老窖,0.86
2021/2/26,300,沪深300,000596,古井贡酒,0.13
2021/2/26,300,沪深300,000625,长安汽车,0.2
2021/2/26,300,沪深300,000627,天茂集团,0.04
2021/2/26,300,沪深300,000651,格力电器,1.41
2021/2/26,300,沪深300,000656,金科股份,0.12
2021/2/26,300,沪深300,000661,长春高新,0.59
2021/2/26,300,沪深300,000671,阳光城,0.05
2021/2/26,300,沪深300,000703,恒逸石化,0.17
2021/2/26,300,沪深300,000708,中信特钢,0.14
2021/2/26,300,沪深300,000723,美锦能源,0.07
2021/2/26,300,沪深300,000725,京东方A,0.82
2021/2/26,300,沪深300,000728,国元证券,0.1
2021/2/26,300,沪深300,000768,中航西飞,0.22
2021/2/26,300,沪深300,000776,广发证券,0.24
2021/2/26,300,沪深300,000783,长江证券,0.14
2021/2/26,300,沪深300,000786,北新建材,0.24
2021/2/26,300,沪深300,000858,五 粮 液,2.7
2021/2/26,300,沪深300,000860,顺鑫农业,0.14
2021/2/26,300,沪深300,000876,新 希 望,0.27
2021/2/26,300,沪深300,000895,双汇发展,0.24
2021/2/26,300,沪深300,000938,紫光股份,0.15
2021/2/26,300,沪深300,000961,中南建设,0.08
2021/2/26,300,沪深300,000963,华东医药,0.14
2021/2/26,300,沪深300,000977,浪潮信息,0.16
2021/2/26,300,沪深300,001979,招商蛇口,0.2
2021/2/26,300,沪深300,002001,新和成,0.28
2021/2/26,300,沪深300,002007,华兰生物,0.23
2021/2/26,300,沪深300,002008,大族激光,0.18
2021/2/26,300,沪深300,002024,苏宁易购,0.13
2021/2/26,300,沪深300,002027,分众传媒,0.56
2021/2/26,300,沪深300,002032,苏泊尔,0.06
2021/2/26,300,沪深300,002044,美年健康,0.22
2021/2/26,300,沪深300,002049,紫光国微,0.24
2021/2/26,300,沪深300,002050,三花智控,0.22
2021/2/26,300,沪深300,002120,韵达股份,0.1
2021/2/26,300,沪深300,002129,中环股份,0.24
2021/2/26,300,沪深300,002142,宁波银行,0.6
2021/2/26,300,沪深300,002146,荣盛发展,0.06
2021/2/26,300,沪深300,002153,石基信息,0.06
2021/2/26,300,沪深300,002157,正邦科技,0.13
2021/2/26,300,沪深300,002179,中航光电,0.19
2021/2/26,300,沪深300,002202,金风科技,0.21
2021/2/26,300,沪深300,002230,科大讯飞,0.42
2021/2/26,300,沪深300,002236,大华股份,0.19
2021/2/26,300,沪深300,002241,歌尔股份,0.36
2021/2/26,300,沪深300,002252,上海莱士,0.1
2021/2/26,300,沪深300,002271,东方雨虹,0.39
2021/2/26,300,沪深300,002304,洋河股份,0.57
2021/2/26,300,沪深300,002311,海大集团,0.32
2021/2/26,300,沪深300,002352,顺丰控股,0.95
2021/2/26,300,沪深300,002371,北方华创,0.22
2021/2/26,300,沪深300,002384,东山精密,0.13
2021/2/26,300,沪深300,002410,广联达,0.33
2021/2/26,300,沪深300,002414,高德红外,0.12
2021/2/26,300,沪深300,002415,海康威视,1.03
2021/2/26,300,沪深300,002422,科伦药业,0.11
2021/2/26,300,沪深300,002456,欧菲光,0.11
2021/2/26,300,沪深300,002460,赣锋锂业,0.38
2021/2/26,300,沪深300,002463,沪电股份,0.1
2021/2/26,300,沪深300,002475,立讯精密,0.97
2021/2/26,300,沪深300,002493,荣盛石化,0.34
2021/2/26,300,沪深300,002508,老板电器,0.09
2021/2/26,300,沪深300,002555,三七互娱,0.18
2021/2/26,300,沪深300,002558,巨人网络,0.07
2021/2/26,300,沪深300,002594,比亚迪,0.89
2021/2/26,300,沪深300,002600,领益智造,0.14
2021/2/26,300,沪深300,002601,龙蟒佰利,0.25
2021/2/26,300,沪深300,002602,世纪华通,0.12
2021/2/26,300,沪深300,002607,中公教育,0.11
2021/2/26,300,沪深300,002624,完美世界,0.14
2021/2/26,300,沪深300,002673,西部证券,0.08
2021/2/26,300,沪深300,002714,牧原股份,1.06
2021/2/26,300,沪深300,002736,国信证券,0.18
2021/2/26,300,沪深300,002739,万达电影,0.09
2021/2/26,300,沪深300,002773,康弘药业,0.07
2021/2/26,300,沪深300,002812,恩捷股份,0.23
2021/2/26,300,沪深300,002821,凯莱英,0.19
2021/2/26,300,沪深300,002841,视源股份,0.21
2021/2/26,300,沪深300,002916,深南电路,0.11
2021/2/26,300,沪深300,002938,鹏鼎控股,0.14
2021/2/26,300,沪深300,002939,长城证券,0.05
2021/2/26,300,沪深300,002945,华林证券,0.02
2021/2/26,300,沪深300,002958,青农商行,0.06
2021/2/26,300,沪深300,003816,中国广核,0.16
2021/2/26,300,沪深300,300003,乐普医疗,0.2
2021/2/26,300,沪深300,300014,亿纬锂能,0.48
2021/2/26,300,沪深300,300015,爱尔眼科,0.59
2021/2/26,300,沪深300,300033,同花顺,0.14
2021/2/26,300,沪深300,300059,东方财富,1.04
2021/2/26,300,沪深300,300122,智飞生物,0.56
2021/2/26,300,沪深300,300124,汇川技术,0.44
2021/2/26,300,沪深300,300136,信维通信,0.13
2021/2/26,300,沪深300,300142,沃森生物,0.35
2021/2/26,300,沪深300,300144,宋城演艺,0.16
2021/2/26,300,沪深300,300347,泰格医药,0.37
2021/2/26,300,沪深300,300408,三环集团,0.2
2021/2/26,300,沪深300,300413,芒果超媒,0.23
2021/2/26,300,沪深300,300433,蓝思科技,0.23
2021/2/26,300,沪深300,300498,温氏股份,0.4
2021/2/26,300,沪深300,300529,健帆生物,0.16
2021/2/26,300,沪深300,300601,康泰生物,0.26
2021/2/26,300,沪深300,300628,亿联网络,0.1
2021/2/26,300,沪深300,300676,华大基因,0.14